Command line
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.946028
Epoch 972
Loss = 1.6682e-02, PNorm = 36.5233, GNorm = 1.0081, lr_0 = 1.0000e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.204453
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.951365
Epoch 973
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.205204
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.949623
Epoch 974
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.206017
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.941501
Epoch 975
Loss = 1.8622e-02, PNorm = 36.5257, GNorm = 0.9384, lr_0 = 1.0000e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.205078
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.949100
Epoch 976
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.205155
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.948248
Epoch 977
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.204479
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.948980
Epoch 978
Loss = 1.4976e-02, PNorm = 36.5280, GNorm = 0.9553, lr_0 = 1.0000e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.206497
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.948010
Epoch 979
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.206778
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.953276
Epoch 980
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.207412
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.945919
Epoch 981
Loss = 1.6604e-02, PNorm = 36.5298, GNorm = 1.2667, lr_0 = 1.0000e-04
Loss = 1.6070e-02, PNorm = 36.5300, GNorm = 1.2819, lr_0 = 1.0000e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.206578
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.945634
Epoch 982
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.204810
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.947505
Epoch 983
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.206443
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.950042
Epoch 984
Loss = 1.6417e-02, PNorm = 36.5323, GNorm = 1.0505, lr_0 = 1.0000e-04
Loss = 1.5217e-02, PNorm = 36.5326, GNorm = 1.5913, lr_0 = 1.0000e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.205858
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.952431
Epoch 985
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.206732
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.942377
Epoch 986
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.205266
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.946863
Epoch 987
Loss = 1.6048e-02, PNorm = 36.5349, GNorm = 0.5888, lr_0 = 1.0000e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.204742
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.951179
Epoch 988
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.205694
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.947251
Epoch 989
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.206628
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.942057
Epoch 990
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.205850
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.953250
Epoch 991
Loss = 1.7204e-02, PNorm = 36.5377, GNorm = 1.1570, lr_0 = 1.0000e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.206491
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.945757
Epoch 992
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.204154
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.953445
Epoch 993
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.207732
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.943146
Epoch 994
Loss = 2.0091e-02, PNorm = 36.5400, GNorm = 1.5558, lr_0 = 1.0000e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.206102
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.946825
Epoch 995
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.206702
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.950168
Epoch 996
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.205704
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.947601
Epoch 997
Loss = 1.6358e-02, PNorm = 36.5427, GNorm = 0.4176, lr_0 = 1.0000e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.205958
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.949995
Epoch 998
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.208082
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.945441
Epoch 999
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.207238
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 0.951734
Model 0 best validation rmse = 0.183073 on epoch 244
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test true_positives = 0.000000
Model 0 test false_positives = 0.000000
Model 0 test true_negatives = 0.000000
Model 0 test false_negatives = 0.000000
Model 0 test rmse = 0.165087
Ensemble test true_positives = 0.000000
Ensemble test false_positives = 0.000000
Ensemble test true_negatives = 0.000000
Ensemble test false_negatives = 0.000000
Ensemble test rmse = 0.165087
Fold 1
Splitting data with seed 1
Total size = 1,212 | train size = 969 | val size = 121 | test size = 122
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): Tanh()
        (W_i): Linear(in_features=147, out_features=256, bias=False)
        (W_h): Linear(in_features=256, out_features=256, bias=False)
        (W_o): Linear(in_features=389, out_features=256, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=256, out_features=256, bias=True)
    (2): Tanh()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=256, out_features=1, bias=True)
  )
)
Number of parameters = 269,313
Epoch 0
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.213970
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.129061
Epoch 1
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.215670
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.147838
Epoch 2
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.222377
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.098099
Epoch 3
Loss = 9.1029e-01, PNorm = 31.8283, GNorm = 5.2666, lr_0 = 9.9387e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.200320
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.104803
Epoch 4
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.201690
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.091041
Epoch 5
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.199479
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.118362
Epoch 6
Loss = 7.4445e-01, PNorm = 31.8430, GNorm = 1.4743, lr_0 = 9.8474e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.198273
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.068165
Epoch 7
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.187322
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.096802
Epoch 8
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.190793
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.091773
Epoch 9
Loss = 7.3892e-01, PNorm = 31.8627, GNorm = 1.9871, lr_0 = 9.7494e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.184021
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.082322
Epoch 10
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.193643
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.064008
Epoch 11
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.182552
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.103315
Epoch 12
Loss = 6.7111e-01, PNorm = 31.8865, GNorm = 1.1241, lr_0 = 9.6598e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.179060
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.092304
Epoch 13
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.185896
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.081044
Epoch 14
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.185157
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.061054
Epoch 15
Loss = 6.3495e-01, PNorm = 31.9155, GNorm = 2.5267, lr_0 = 9.5711e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.176459
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.099191
Epoch 16
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.192628
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.128667
Epoch 17
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.211289
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.044434
Epoch 18
Loss = 7.2743e-01, PNorm = 31.9469, GNorm = 6.6757, lr_0 = 9.4759e-04
Loss = 5.7286e-01, PNorm = 31.9490, GNorm = 3.9109, lr_0 = 9.4686e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.178503
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.106713
Epoch 19
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.173477
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.084573
Epoch 20
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.181590
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.073532
Epoch 21
Loss = 6.7079e-01, PNorm = 31.9813, GNorm = 2.4445, lr_0 = 9.3888e-04
Loss = 8.2021e-01, PNorm = 31.9852, GNorm = 4.9598, lr_0 = 9.3816e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.176222
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.103459
Epoch 22
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.209365
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.041385
Epoch 23
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.184516
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.120129
Epoch 24
Loss = 7.1075e-01, PNorm = 32.0191, GNorm = 1.8966, lr_0 = 9.3026e-04
Loss = 7.2702e-01, PNorm = 32.0222, GNorm = 6.5038, lr_0 = 9.2954e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.190290
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.045119
Epoch 25
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.178075
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.108235
Epoch 26
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.182442
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.052593
Epoch 27
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.171861
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.077108
Epoch 28
Loss = 6.7000e-01, PNorm = 32.0655, GNorm = 0.8947, lr_0 = 9.2030e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.171958
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.060234
Epoch 29
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.171220
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.072895
Epoch 30
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.165878
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.071028
Epoch 31
Loss = 6.5269e-01, PNorm = 32.1089, GNorm = 2.3799, lr_0 = 9.1184e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.164953
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.065150
Epoch 32
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.193657
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.047678
Epoch 33
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.163512
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.076335
Epoch 34
Loss = 5.9995e-01, PNorm = 32.1485, GNorm = 3.4658, lr_0 = 9.0347e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.161019
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.063682
Epoch 35
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.162712
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.063413
Epoch 36
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.174884
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.055587
Epoch 37
Loss = 5.5133e-01, PNorm = 32.1933, GNorm = 0.8060, lr_0 = 8.9448e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.182041
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.036618
Epoch 38
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.166402
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.071392
Epoch 39
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.161043
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.049275
Epoch 40
Loss = 5.9157e-01, PNorm = 32.2337, GNorm = 4.4931, lr_0 = 8.8626e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.167320
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.065821
Epoch 41
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.159062
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.060547
Epoch 42
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.166433
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.061663
Epoch 43
Loss = 5.4767e-01, PNorm = 32.2795, GNorm = 3.4760, lr_0 = 8.7744e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.169293
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.044715
Epoch 44
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.160542
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.058516
Epoch 45
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.159703
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.065072
Epoch 46
Loss = 5.4232e-01, PNorm = 32.3258, GNorm = 2.8046, lr_0 = 8.6938e-04
Loss = 5.3974e-01, PNorm = 32.3293, GNorm = 1.9766, lr_0 = 8.6872e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.166495
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.042613
Epoch 47
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.176772
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.061131
Epoch 48
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.157717
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.060762
Epoch 49
Loss = 5.2446e-01, PNorm = 32.3703, GNorm = 1.7203, lr_0 = 8.6140e-04
Loss = 6.2032e-01, PNorm = 32.3748, GNorm = 4.0807, lr_0 = 8.6074e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.158936
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.059977
Epoch 50
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.173323
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.032726
Epoch 51
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.162185
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.058789
Epoch 52
